Datum,1 CZK,1 AUD,1 BGN,1 BRL,1 CAD,1 CHF,1 CNY,1 DKK,1 EUR,1 GBP,1 HKD,100 HUF,1000 IDR,1 ILS,100 INR,100 ISK,100 JPY,100 KRW,1 MXN,1 MYR,1 NOK,1 NZD,100 PHP,1 PLN,1 RON,1 SEK,1 SGD,100 THB,100 TRY,1 USD,1 XDR,1 ZAR
02.01.2024,1,15.278,12.621,4.609,16.938,26.524,3.154,3.311,24.685,28.483,2.883,6.460,1.456,6.219,27.036,16.380,15.862,1.715,1.322,4.894,2.189,14.125,40.471,5.651,4.966,2.213,16.986,65.711,75.776,22.526,30.222,1.214
03.01.2024,1,15.201,12.616,4.584,16.932,26.473,3.162,3.309,24.675,28.539,2.894,6.480,1.460,6.196,27.127,16.374,15.809,1.723,1.322,4.880,2.180,14.090,40.655,5.654,4.962,2.205,17.016,65.624,75.891,22.600,30.267,1.203
04.01.2024,1,15.137,12.602,4.585,16.880,26.455,3.149,3.305,24.650,28.561,2.883,6.507,1.453,6.168,27.045,16.379,15.603,1.719,1.324,4.858,2.184,14.057,40.536,5.672,4.956,2.201,16.945,65.298,75.632,22.513,30.081,1.206
05.01.2024,1,15.059,12.578,4.583,16.853,26.399,3.148,3.298,24.600,28.534,2.884,6.507,1.452,6.113,27.088,16.346,15.521,1.709,1.323,4.840,2.175,14.007,40.521,5.646,4.946,2.190,16.923,64.743,75.478,22.523,30.109,1.197
08.01.2024,1,14.951,12.517,4.570,16.712,26.310,3.123,3.281,24.480,28.423,2.865,6.484,1.441,6.021,26.910,16.244,15.476,1.694,1.324,4.809,2.155,13.905,40.191,5.633,4.923,2.184,16.802,63.842,74.818,22.366,29.848,1.194
09.01.2024,1,15.052,12.578,4.595,16.829,26.419,3.137,3.299,24.600,28.616,2.876,6.493,1.448,6.020,27.040,16.346,15.600,1.705,1.332,4.839,2.175,14.031,40.100,5.659,4.948,2.193,16.894,64.294,75.058,22.472,30.024,1.204
10.01.2024,1,15.037,12.558,4.589,16.762,26.317,3.129,3.293,24.560,28.563,2.868,6.492,1.440,5.961,27.009,16.362,15.445,1.702,1.320,4.832,2.174,13.981,39.856,5.659,4.939,2.193,16.849,64.072,74.824,22.427,29.965,1.203
11.01.2024,1,15.061,12.606,4.599,16.801,26.400,3.135,3.306,24.655,28.613,2.870,6.508,1.443,6.003,27.031,16.426,15.436,1.704,1.321,4.830,2.177,14.021,39.998,5.665,4.958,2.202,16.886,64.106,74.820,22.440,29.981,1.206
12.01.2024,1,15.069,12.620,4.638,16.859,26.397,3.146,3.311,24.685,28.720,2.883,6.507,1.450,6.031,27.199,16.446,15.509,1.715,1.335,4.853,2.188,14.060,40.321,5.658,4.963,2.191,16.921,64.208,74.942,22.554,30.169,1.207
15.01.2024,1,15.022,12.637,4.632,16.819,26.427,3.147,3.314,24.715,28.709,2.887,6.509,1.452,6.017,27.250,16.510,15.479,1.708,1.337,4.835,2.185,13.976,40.464,5.665,4.968,2.192,16.925,64.558,75.014,22.579,30.167,1.210
16.01.2024,1,14.997,12.635,4.642,16.863,26.389,3.160,3.313,24.710,28.718,2.903,6.515,1.457,6.031,27.339,16.551,15.482,1.698,1.333,4.842,2.180,13.984,40.571,5.633,4.966,2.182,16.940,64.181,75.466,22.720,30.355,1.202
17.01.2024,1,14.922,12.657,4.616,16.841,26.315,3.163,3.319,24.755,28.835,2.909,6.504,1.455,6.015,27.373,16.559,15.409,1.692,1.316,4.825,2.164,13.920,40.705,5.627,4.975,2.174,16.939,64.085,75.520,22.760,30.309,1.194
18.01.2024,1,14.928,12.652,4.622,16.856,26.240,3.164,3.318,24.745,28.856,2.910,6.476,1.457,6.039,27.365,16.552,15.385,1.700,1.325,4.824,2.162,13.904,40.756,5.624,4.971,2.178,16.929,63.943,75.490,22.758,30.286,1.202
19.01.2024,1,15.040,12.686,4.644,16.932,26.235,3.170,3.327,24.810,28.906,2.915,6.501,1.460,6.094,27.435,16.662,15.396,1.709,1.332,4.832,2.175,13.944,40.709,5.690,4.984,2.180,16.998,64.287,75.491,22.793,30.341,1.200
22.01.2024,1,14.995,12.661,4.606,16.941,26.188,3.162,3.320,24.765,28.937,2.910,6.454,1.455,6.041,27.366,16.654,15.387,1.698,1.333,4.813,2.164,13.917,40.433,5.675,4.975,2.180,16.960,63.844,75.223,22.749,30.284,1.186
23.01.2024,1,15.062,12.698,4.603,16.962,26.297,3.188,3.330,24.835,29.052,2.921,6.450,1.462,6.067,27.487,16.701,15.436,1.708,1.325,4.834,2.173,13.927,40.657,5.667,4.990,2.189,17.052,63.990,75.458,22.849,30.424,1.200
24.01.2024,1,15.011,12.672,4.626,16.895,26.335,3.178,3.324,24.785,28.979,2.907,6.430,1.447,6.119,27.350,16.758,15.453,1.705,1.322,4.803,2.170,13.938,40.395,5.669,4.980,2.182,16.996,63.842,75.302,22.726,30.252,1.207
25.01.2024,1,14.974,12.660,4.615,16.828,26.275,3.171,3.321,24.760,28.942,2.908,6.429,1.436,6.142,27.346,16.718,15.392,1.701,1.319,4.804,2.172,13.909,40.223,5.656,4.975,2.181,16.969,63.597,75.056,22.730,30.302,1.202
26.01.2024,1,15.011,12.649,4.638,16.939,26.331,3.171,3.319,24.740,28.991,2.912,6.395,1.438,6.175,27.370,16.660,15.401,1.704,1.326,4.813,2.185,13.901,40.397,5.652,4.971,2.186,16.977,63.958,75.073,22.752,30.323,1.211
29.01.2024,1,15.137,12.687,4.672,17.068,26.575,3.195,3.329,24.815,29.113,2.936,6.362,1.451,6.227,27.579,16.710,15.498,1.718,1.337,4.845,2.195,14.024,40.657,5.681,4.986,2.185,17.099,64.479,75.564,22.934,30.542,1.222
30.01.2024,1,15.089,12.697,4.625,17.051,26.522,3.191,3.332,24.835,29.016,2.931,6.414,1.452,6.278,27.558,16.746,15.526,1.721,1.330,4.846,2.190,14.012,40.616,5.693,4.990,2.198,17.093,64.703,75.500,22.907,30.448,1.212
31.01.2024,1,15.110,12.724,4.626,17.082,26.613,3.196,3.338,24.885,29.133,2.933,6.467,1.453,6.300,27.617,16.780,15.528,1.721,1.338,4.849,2.192,14.057,40.731,5.744,5.001,2.209,17.123,64.636,75.554,22.935,30.507,1.224
01.02.2024,1,14.999,12.729,4.652,17.112,26.675,3.205,3.340,24.895,29.163,2.944,6.497,1.460,6.298,27.739,16.787,15.669,1.726,1.337,4.867,2.190,14.016,41.047,5.740,5.004,2.196,17.168,64.833,75.803,23.019,30.612,1.230
02.02.2024,1,15.103,12.718,4.649,17.087,26.709,3.184,3.337,24.875,29.171,2.923,6.490,1.460,6.264,27.565,16.773,15.588,1.727,1.340,4.845,2.184,14.075,40.859,5.763,5.002,2.207,17.112,64.876,75.037,22.853,30.369,1.225
05.02.2024,1,15.104,12.786,4.661,17.236,26.754,3.233,3.354,25.005,29.219,2.975,6.489,1.482,6.332,28.017,16.884,15.660,1.743,1.353,4.898,2.181,14.089,41.309,5.769,5.027,2.199,17.278,64.974,76.162,23.269,31.014,1.224
06.02.2024,1,15.091,12.744,4.671,17.162,26.611,3.229,3.341,24.925,29.166,2.967,6.443,1.475,6.360,27.944,16.830,15.628,1.748,1.361,4.870,2.176,14.071,41.295,5.731,5.008,2.191,17.255,65.172,75.936,23.208,30.744,1.226
07.02.2024,1,15.140,12.772,4.671,17.227,26.599,3.222,3.349,24.980,29.287,2.964,6.435,1.483,6.367,27.934,16.844,15.648,1.747,1.359,4.869,2.196,14.176,41.424,5.748,5.019,2.217,17.261,65.070,75.760,23.181,30.696,1.227
